,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,total_income_to_loan_amt,income_to_loan_amt,EMI,Loan_Status
0,3.121569390026305,0,0,0.7083333333333334,1,1.0,0.6584158415841584,0.10519356741926475,0.13492419593469962,0.9347279999999998,1
1,3.121569390026305,2,1,0.7083333333333334,1,1.0,0.6145251396648045,0.11111176112248311,0.10499241328872373,0.9347279999999998,0
2,3.121569390026305,2,0,0.7083333333333334,2,1.0,0.6584158415841584,0.10443989812347546,0.13419556787804401,0.48196912499999994,1
3,3.121569390026305,2,0,0.6119402985074627,1,1.0,0.6584158415841584,0.09104370429247902,0.06177810655861731,0.8763074999999998,1
4,3.121569390026305,0,0,0.7083333333333334,1,1.0,0.6584158415841584,0.09535783543650259,0.1254152636743238,1.0296613124999998,1
5,3.121569390026305,2,2,0.7083333333333334,2,1.0,0.6584158415841584,0.07485620709199382,0.058035779222238945,1.9497841874999997,1
6,3.121569390026305,2,0,0.6119402985074627,1,1.0,0.6584158415841584,0.08898018794950388,0.07095648972967901,0.6937434374999999,1
7,3.121569390026305,2,6,0.7083333333333334,1,0.0,0.7682403433476395,0.07191231816585385,0.05478797856748078,1.1538048749999998,0
8,3.121569390026305,2,2,0.7083333333333334,1,1.0,0.6584158415841584,0.06523003862876012,0.06879979248378178,1.2268305,1
9,3.121569390026305,2,2,0.7083333333333334,1,1.0,0.6584158415841584,0.13655580170131387,0.13498161415913898,0.5111793749999999,1
10,3.121569390026305,2,2,0.7083333333333334,0,1.0,0.6584158415841584,0.08679125618521843,0.066047518737243,0.7959793124999998,1
11,3.121569390026305,2,2,0.7083333333333334,1,1.0,0.6584158415841584,0.13712148878775138,0.0431362329561694,1.4605124999999997,1
12,3.121569390026305,0,0,0.7083333333333334,1,1.0,0.6145251396648045,0.09101761859020588,0.04582776229735218,0.8324921249999998,0
13,3.121569390026305,2,2,0.7083333333333334,1,1.0,0.6584158415841584,0.4013147193945661,0.22788072508042873,0.1241435625,1
14,3.121569390026305,0,0,0.7083333333333334,1,1.0,0.6584158415841584,0.0861135065628558,0.11647808470216377,0.9128203124999998,1
15,3.121569390026305,0,1,0.6119402985074627,1,1.0,0.6584158415841584,0.07471927180994878,0.1054624321188991,0.73025625,1
16,3.386289724329626,0,0,0.7083333333333334,1,0.0,0.6584158415841584,0.1067239572220326,0.13640373736506733,0.5549947499999999,0
17,3.121569390026305,2,0,0.6119402985074627,1,1.0,0.6145251396648045,0.07717454440646049,0.10783612640437824,0.9712408124999998,0
18,3.121569390026305,2,0,0.7083333333333334,0,1.0,0.6584158415841584,0.12819541513427063,0.06505767106695311,0.8397946874999999,1
19,3.121569390026305,2,0,0.6119402985074627,1,0.0,0.6584158415841584,0.19271172560579616,0.21953449633807406,0.7594664999999998,0
20,3.121569390026305,2,1,0.7083333333333334,1,1.0,0.6584158415841584,0.07722946167440395,0.05384853717878819,2.3003071874999996,1
